Not Reported,64-28,149-177,-,-,19,5,"40,42",",62) ","19,60","65,64"
Not Reported,64-28,149-177,-,-,19,5,"41,44",",68) ","19,60","66,72"
Not Reported,64-22,143-160,-,-,19,4,"39,28",",58) ","19,60","66,46"
Not Reported,64-22,143-160,-,-,19,4,"39,79",",61) ","19,60","67,00"
Not Reported,64-22,143-160,-,-,19,4,"36,19",",36) ","19,60","63,16"
Not Reported,64-22,143-160,-,-,19,4,"36,43",",41) ","19,60","63,44"
Not Reported,58-28,138-154,-,-,19,5,"44,36","9,56)","19,61","73,53"
dense,64-28,143-160,-,-,20,6,"51,90",",22) ","19,61","79,73"
Not Reported,76-28,160-177,-,-,19,5,"43,22",",33) ","19,61","70,16"
Not Reported,orted,160-177,-,-,20,4,"41,60",",52) ","16,74","61,86"
Not Reported,orted,160-177,-,-,19,4,"41,61",",57) ","16,74","61,92"
Not Reported,orted,143-160,-,-,19,4,"36,99",",48) ","16,74","57,21"
Not Reported,orted,160-177,-,-,20,5,"45,72",",58) ","17,72","69,02"
Not Reported,orted,135-152,-,-,19,5,"42,71",",71) ","22,70","68,12"
Not Reported,orted,160-177,-,-,19,5,"48,48",",71) ","22,70","73,89"
Not Reported,orted,135-152,-,-,20,4,"36,98",",39) ","20,05","60,42"
Not Reported,orted,143-160,-,-,20,4,"36,98",",39) ","20,05","60,42"
Not Reported,orted,160-177,-,-,20,4,"41,60",",32) ","20,05","64,96"
Not Reported,orted,160-177,-,-,19,4,"41,61",",43) ","20,05","65,09"
Not Reported,orted,143-160,-,-,19,4,"36,99",",16) ","20,05","60,20"
Not Reported,orted,143-160,-,-,19,4,"36,99",",16) ","20,05","60,20"
Not Reported,orted,160-177,-,-,-,6,"54,91",",65) ","20,05","75,61"
gap,76-28,160-177,-,4,-,6,"(104,",",58) ","25,67","(131,"
dense,64-22,143-160,-,-,19,4,"36,35",",66) ","25,67","64,68"
dense,64-22,143-160,-,-,19,4,"35,78",",03) ","25,67","63,47"
dense,64-22,143-160,-,-,19,4,"35,33",",42) ","25,67","63,42"
dense,64-22,143-160,-,-,19,4,"34,76",",59) ","25,67","61,02"
dense,76-28,160-177,-,-,19,4,"40,31",",21) ","25,67","68,18"
dense,76-28,160-177,-,-,19,4,"41,40",",10) ","25,67","69,17"
dense,64-22,143-160,-,-,19,4,"37,05",",00) ","25,67","64,71"
dense,58-28,135-152,-,-,19,4,"39,04",",51) ","40,67","81,22"
Not Reported,58-28,152-166,-,-,19,4,"39,15",",20) ","25,73","73,08"
Not Reported,64-22,152-166,-,-,19,4,"38,64",",22) ","25,73","72,59"
Not Reported,64-28,152-166,-,-,19,4,"44,23",",20) ","25,73","78,16"
Not Reported,58-28,152-166,-,-,19,4,"37,44",",75) ","25,73","70,92"
Not Reported,64-22,152-166,-,-,19,4,"38,58",",77) ","25,73","72,08"
Not Reported,58-28,152-166,-,-,19,4,"38,18",",67) ","21,81","64,65"
Not Reported,64-22,152-166,-,-,19,4,"39,32",",69) ","21,81","65,82"
Not Reported,64-28,152-166,-,-,19,4,"43,06",",67) ","21,81","69,53"
Not Reported,58-28,152-166,-,-,19,4,"37,61",",78) ","21,81","64,19"
Not Reported,64-22,152-166,-,-,19,4,"38,18",",79) ","21,81","64,77"
dense,64-28,143-163,-,-,20,5,"30,96",",14) ","10,13","49,23"
dense,58-28,135-152,-,-,24,5,"30,07",",28) ","23,38","54,74"
dense,58-28,135-152,-,1,24,5,"42,66",",76) ","23,38","66,80"
dense,58-28,135-152,-,1,19,5,"42,71",",14) ","25,88","72,73"
dense,64-22,143-160,-,1,19,5,"42,71",",48) ","25,88","73,07"
dense,58-28,135-152,-,-,19,5,"30,11",",13) ","39,03","72,27"
dense,64-28,160-177,-,1,19,5,"43,50",",37) ","39,03","85,90"
dense,64-22,143-160,-,1,10,5,"42,80",",79) ","22,77","70,37"
dense,76-28,160-177,-,1,10,5,"43,60",",62) ","22,77","70,99"
dense,64-22,143-160,-,-,20,5,"30,12",",07) ","22,77","56,96"
